state,action,reward,next_state
23,2,-10.0,23
23,2,-10.0,23
23,3,-10.0,23
23,1,-10.0,23
23,1,-10.0,23
23,1,-10.0,23
23,2,-10.0,23
23,2,-10.0,23
23,1,-10.0,23
144,1,-0.01,164
164,1,-0.01,164
164,2,-0.01,164
164,0,-0.01,144
144,2,-0.01,144
144,2,-0.01,144
144,2,-0.01,144
144,2,-0.01,144
144,1,-0.01,164
164,2,-0.01,164
164,0,-0.01,144
144,2,-0.01,144
144,3,-0.01,144
144,0,-0.01,124
124,0,-0.01,104
104,3,-0.01,104
104,1,-0.01,124
124,0,-0.01,104
104,0,-0.01,84
84,0,-0.01,84
84,2,-0.01,83
83,2,-0.01,82
82,0,-0.01,82
82,0,-0.01,82
82,3,-0.01,83
83,0,-0.01,83
83,1,-0.01,83
83,2,-0.01,82
82,0,-0.01,82
82,3,-0.01,83
83,1,-0.01,83
83,1,-0.01,83
83,0,-0.01,83
83,0,-0.01,83
83,2,-0.01,82
82,0,-0.01,82
82,3,-0.01,83
83,1,-0.01,83
83,1,-0.01,83
83,3,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,3,-0.01,84
84,1,-0.01,104
104,3,-0.01,104
104,0,-0.01,84
84,3,-0.01,84
84,2,-0.01,83
83,0,-0.01,83
83,1,-0.01,83
83,3,-0.01,84
84,3,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,2,-0.01,83
83,0,-0.01,83
83,0,-0.01,83
83,1,-0.01,83
83,2,-0.01,82
82,3,-0.01,83
83,2,-0.01,82
82,1,-0.01,82
82,2,-0.01,81
81,2,-0.01,80
80,1,-0.01,100
100,2,-0.01,100
100,2,-0.01,100
100,3,-0.01,100
100,1,-0.01,120
120,2,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,3,-0.01,161
161,0,-0.01,141
141,0,-0.01,121
121,2,-10.0,121
121,2,-10.0,121
121,0,-10.0,121
121,1,-10.0,121
121,3,-10.0,121
121,3,-10.0,121
121,3,-10.0,121
121,3,-10.0,121
121,2,-10.0,121
121,3,-10.0,121
121,1,-10.0,121
121,2,-10.0,121
121,3,-10.0,121
121,0,-10.0,121
121,1,-10.0,121
121,1,-10.0,121
121,1,-10.0,121
121,0,-10.0,121
121,3,-10.0,121
121,1,-10.0,121
121,3,-10.0,121
121,1,-10.0,121
121,3,-10.0,121
121,0,-10.0,121
121,1,-10.0,121
121,2,-10.0,121
121,3,-10.0,121
121,3,-10.0,121
121,0,-10.0,121
121,3,-10.0,121
121,1,-10.0,121
121,2,-10.0,121
121,0,-10.0,121
121,2,-10.0,121
121,3,-10.0,121
121,1,-10.0,121
121,0,-10.0,121
121,2,-10.0,121
121,0,-10.0,121
121,0,-10.0,121
121,3,-10.0,121
121,3,-10.0,121
121,1,-10.0,121
121,3,-10.0,121
121,3,-10.0,121
121,0,-10.0,121
121,2,-10.0,121
121,1,-10.0,121
121,1,-10.0,121
121,2,-10.0,121
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,0,-0.01,254
254,1,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,2,-0.01,315
315,2,-0.01,315
315,2,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,3,-0.01,378
378,1,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
40,1,-0.01,60
60,1,-0.01,80
80,2,-0.01,80
80,1,-0.01,100
100,0,-0.01,80
80,3,-0.01,81
81,1,-0.01,81
81,3,-0.01,82
82,3,-0.01,83
83,0,-0.01,83
83,1,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,2,-0.01,104
104,1,-0.01,124
124,2,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,2,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,0,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,3,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,1,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
170,0,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,1,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,1,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,2,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,2,-0.01,337
337,2,-0.01,336
336,0,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
124,1,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,0,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,0,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,2,-0.01,250
250,3,-0.01,251
251,2,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,1,-0.01,252
252,3,-0.01,253
253,2,-0.01,252
252,3,-0.01,253
253,0,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,2,-0.01,250
250,0,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,1,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,0,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,3,-0.01,295
295,3,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,0,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
60,1,-0.01,80
80,3,-0.01,81
81,3,-0.01,82
82,2,-0.01,81
81,1,-0.01,81
81,3,-0.01,82
82,3,-0.01,83
83,3,-0.01,84
84,3,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,1,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,0,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,0,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,0,-0.01,230
230,1,-0.01,250
250,2,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
80,3,-0.01,81
81,3,-0.01,82
82,3,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,0,-0.01,144
144,1,-0.01,164
164,1,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,0,-0.01,166
166,3,-0.01,167
167,2,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,2,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,2,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,3,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,1,-0.01,335
335,2,-0.01,335
335,3,-0.01,336
336,0,-0.01,336
336,3,-0.01,337
337,0,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
20,1,-0.01,40
40,3,-0.01,40
40,2,-0.01,40
40,1,-0.01,60
60,2,-0.01,60
60,2,-0.01,60
60,1,-0.01,80
80,3,-0.01,81
81,3,-0.01,82
82,3,-0.01,83
83,0,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,3,-0.01,104
104,1,-0.01,124
124,0,-0.01,104
104,1,-0.01,124
124,2,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,2,-0.01,164
164,1,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,0,-0.01,168
168,0,-0.01,168
168,1,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,0,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,3,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
104,1,-0.01,124
124,0,-0.01,104
104,3,-0.01,104
104,1,-0.01,124
124,3,-0.01,124
124,3,-0.01,124
124,1,-0.01,144
144,0,-0.01,124
124,0,-0.01,104
104,0,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,1,-0.01,104
104,3,-0.01,104
104,0,-0.01,84
84,2,-0.01,83
83,1,-0.01,83
83,3,-0.01,84
84,3,-0.01,84
84,1,-0.01,104
104,0,-0.01,84
84,2,-0.01,83
83,3,-0.01,84
84,0,-0.01,84
84,2,-0.01,83
83,1,-0.01,83
83,3,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,0,-0.01,104
104,3,-0.01,104
104,3,-0.01,104
104,2,-0.01,104
104,1,-0.01,124
124,2,-0.01,124
124,0,-0.01,104
104,3,-0.01,104
104,3,-0.01,104
104,1,-0.01,124
124,0,-0.01,104
104,2,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,3,-0.01,144
144,0,-0.01,124
124,2,-0.01,124
124,0,-0.01,104
104,3,-0.01,104
104,0,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,3,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,0,-0.01,144
144,2,-0.01,144
144,1,-0.01,164
164,0,-0.01,144
144,1,-0.01,164
164,1,-0.01,164
164,2,-0.01,164
164,3,-0.01,165
165,0,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,0,-0.01,167
167,0,-0.01,167
167,2,-0.01,166
166,1,-0.01,166
166,3,-0.01,167
167,1,-0.01,167
167,0,-0.01,167
167,1,-0.01,167
167,3,-0.01,168
168,0,-0.01,168
168,0,-0.01,168
168,2,-0.01,167
167,0,-0.01,167
167,0,-0.01,167
167,2,-0.01,166
166,2,-0.01,165
165,2,-0.01,164
164,2,-0.01,164
164,0,-0.01,144
144,2,-0.01,144
144,1,-0.01,164
164,0,-0.01,144
144,0,-0.01,124
124,0,-0.01,104
104,3,-0.01,104
104,0,-0.01,84
84,0,-0.01,84
84,1,-0.01,104
104,2,-0.01,104
104,3,-0.01,104
104,3,-0.01,104
104,3,-0.01,104
104,3,-0.01,104
104,0,-0.01,84
84,1,-0.01,104
104,2,-0.01,104
104,2,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,0,-0.01,165
165,1,-0.01,165
165,3,-0.01,166
166,1,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,1,-0.01,169
169,2,-0.01,168
168,3,-0.01,169
169,0,-0.01,169
169,3,-0.01,170
170,2,-0.01,169
169,2,-0.01,168
168,2,-0.01,167
167,2,-0.01,166
166,0,-0.01,166
166,2,-0.01,165
165,0,-0.01,165
165,1,-0.01,165
165,3,-0.01,166
166,1,-0.01,166
166,0,-0.01,166
166,1,-0.01,166
166,2,-0.01,165
165,0,-0.01,165
165,2,-0.01,164
164,1,-0.01,164
164,2,-0.01,164
164,3,-0.01,165
165,0,-0.01,165
165,2,-0.01,164
164,2,-0.01,164
164,2,-0.01,164
164,3,-0.01,165
165,0,-0.01,165
165,3,-0.01,166
166,0,-0.01,166
166,1,-0.01,166
166,3,-0.01,167
167,1,-0.01,167
167,0,-0.01,167
167,1,-0.01,167
167,2,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,1,-0.01,169
169,1,-0.01,169
169,3,-0.01,170
170,3,-0.01,170
170,3,-0.01,170
170,3,-0.01,170
170,1,-0.01,190
190,3,-0.01,190
190,2,-0.01,190
190,1,-0.01,210
210,2,-0.01,210
210,3,-0.01,210
210,0,-0.01,190
190,3,-0.01,190
190,3,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,0,-0.01,210
210,2,-0.01,210
210,1,-0.01,230
230,2,-0.01,230
230,0,-0.01,210
210,1,-0.01,230
230,2,-0.01,230
230,1,-0.01,250
250,0,-0.01,230
230,3,-0.01,230
230,3,-0.01,230
230,0,-0.01,210
210,0,-0.01,190
190,3,-0.01,190
190,3,-0.01,190
190,1,-0.01,210
210,2,-0.01,210
210,1,-0.01,230
230,2,-0.01,230
230,0,-0.01,210
210,0,-0.01,190
190,2,-0.01,190
190,0,-0.01,170
170,3,-0.01,170
170,1,-0.01,190
190,2,-0.01,190
190,1,-0.01,210
210,2,-0.01,210
315,0,-0.01,295
295,1,-0.01,315
315,2,-0.01,315
315,2,-0.01,315
315,3,-0.01,315
315,3,-0.01,315
315,1,-0.01,335
335,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,3,-0.01,378
378,3,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
82,3,-0.01,83
83,0,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,2,-0.01,168
168,0,-0.01,168
168,2,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,0,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,2,-0.01,230
230,2,-0.01,230
230,3,-0.01,230
230,0,-0.01,210
210,1,-0.01,230
230,0,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,0,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,0,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,0,-0.01,255
255,3,-0.01,255
255,2,-0.01,254
254,1,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,0,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,3,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
315,1,-0.01,335
335,3,-0.01,336
336,2,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
251,0,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,0,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
