state,action,reward,next_state,policy_id
399,1,10.0,399,0
399,0,10.0,399,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
240,2,-0.01,240,1
240,0,-0.01,220,1
220,0,-0.01,200,1
200,3,-0.01,201,1
201,3,-0.01,202,1
202,3,-10.0,202,1
202,0,-10.0,202,1
202,0,-10.0,202,1
202,0,-10.0,202,1
202,3,-10.0,202,1
202,3,-10.0,202,1
202,3,-10.0,202,1
202,0,-10.0,202,1
202,0,-10.0,202,1
202,3,-10.0,202,1
202,3,-10.0,202,1
202,2,-10.0,202,1
202,0,-10.0,202,1
202,0,-10.0,202,1
202,0,-10.0,202,1
202,2,-10.0,202,1
202,3,-10.0,202,1
202,2,-10.0,202,1
202,1,-10.0,202,1
202,3,-10.0,202,1
397,0,-0.01,397,1
397,3,-0.01,398,1
398,3,-0.01,399,1
399,2,10.0,399,1
399,3,10.0,399,1
399,2,10.0,399,1
399,1,10.0,399,1
399,1,10.0,399,1
399,3,10.0,399,1
399,2,10.0,399,1
399,0,10.0,399,1
399,3,10.0,399,1
399,0,10.0,399,1
399,2,10.0,399,1
399,0,10.0,399,1
399,2,10.0,399,1
399,1,10.0,399,1
399,1,10.0,399,1
399,2,10.0,399,1
399,3,10.0,399,1
399,1,10.0,399,1
399,3,10.0,399,1
399,1,10.0,399,1
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,2,-0.01,60,0
60,1,-0.01,80,0
80,2,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,3,-0.01,340,0
340,1,-0.01,360,0
360,2,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,0,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,0,-0.01,369,0
369,1,-0.01,389,0
389,1,-0.01,389,0
389,3,-0.01,390,0
390,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
160,2,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,2,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,2,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,0,-0.01,340,0
340,1,-0.01,360,0
360,2,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,1,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,3,-0.01,1,1
1,0,-0.01,1,1
1,0,-0.01,1,1
1,1,-0.01,1,1
1,3,-0.01,2,1
2,2,-0.01,1,1
1,3,-0.01,2,1
2,3,-0.01,3,1
3,2,-0.01,2,1
2,2,-0.01,1,1
1,1,-0.01,1,1
1,0,-0.01,1,1
1,1,-0.01,1,1
1,2,-0.01,0,1
0,0,-0.01,0,1
0,0,-0.01,0,1
0,0,-0.01,0,1
0,2,-0.01,0,1
0,3,-0.01,1,1
1,3,-0.01,2,1
2,1,-0.01,2,1
2,2,-0.01,1,1
1,3,-0.01,2,1
2,2,-0.01,1,1
1,1,-0.01,1,1
1,1,-0.01,1,1
1,2,-0.01,0,1
0,1,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,0,-0.01,0,1
0,2,-0.01,0,1
0,1,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,40,1
40,1,-0.01,60,1
60,1,-0.01,80,1
80,0,-0.01,60,1
60,3,-0.01,60,1
60,0,-0.01,40,1
40,1,-0.01,60,1
60,0,-0.01,40,1
40,0,-0.01,20,1
20,1,-0.01,40,1
40,3,-0.01,40,1
40,3,-0.01,40,1
40,1,-0.01,60,1
60,2,-0.01,60,1
60,3,-0.01,60,1
60,0,-0.01,40,1
40,3,-0.01,40,1
40,0,-0.01,20,1
20,0,-0.01,0,1
0,1,-0.01,20,1
20,0,-0.01,0,1
0,3,-0.01,1,1
1,3,-0.01,2,1
2,1,-0.01,2,1
2,3,-0.01,3,1
3,3,-0.01,4,1
4,3,-0.01,5,1
5,3,-0.01,6,1
6,2,-0.01,5,1
5,0,-0.01,5,1
5,3,-0.01,6,1
6,2,-0.01,5,1
5,3,-0.01,6,1
6,3,-0.01,7,1
7,0,-0.01,7,1
7,1,-0.01,27,1
27,0,-0.01,7,1
7,0,-0.01,7,1
7,3,-0.01,8,1
8,3,-0.01,9,1
9,3,-0.01,10,1
10,3,-0.01,11,1
11,2,-0.01,10,1
10,2,-0.01,9,1
9,3,-0.01,10,1
10,2,-0.01,9,1
9,2,-0.01,8,1
8,0,-0.01,8,1
8,2,-0.01,7,1
7,3,-0.01,8,1
8,2,-0.01,7,1
7,1,-0.01,27,1
27,0,-0.01,7,1
7,0,-0.01,7,1
7,2,-0.01,6,1
6,2,-0.01,5,1
5,3,-0.01,6,1
6,3,-0.01,7,1
7,1,-0.01,27,1
27,3,-0.01,27,1
27,2,-0.01,27,1
27,1,-0.01,47,1
47,3,-0.01,47,1
47,0,-0.01,27,1
27,2,-0.01,27,1
27,3,-0.01,27,1
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,2,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,0,-0.01,369,0
369,1,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,2,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,2,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,1,-0.01,398,0
398,3,-0.01,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
180,1,-0.01,200,0
200,0,-0.01,180,0
180,2,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,0,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,3,-0.01,281,0
281,1,-0.01,301,0
301,3,-0.01,302,0
302,3,-0.01,303,0
303,3,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,0,-0.01,324,0
324,0,-0.01,304,0
304,0,-0.01,284,0
284,3,-0.01,285,0
285,2,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,3,-0.01,325,0
325,1,-0.01,345,0
345,0,-0.01,325,0
325,1,-0.01,345,0
345,1,-0.01,365,0
365,1,-0.01,385,0
385,1,-0.01,385,0
385,3,-0.01,386,0
386,0,-0.01,386,0
386,1,-0.01,386,0
386,2,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,1,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,1,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,0,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,3,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,3,-0.01,301,0
301,3,-0.01,302,0
302,3,-0.01,303,0
303,3,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,2,-0.01,386,0
386,2,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,2,-0.01,387,0
387,2,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,2,-0.01,389,0
389,3,-0.01,390,0
390,2,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,2,-0.01,395,0
395,3,-0.01,396,0
396,2,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,0,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,3,-0.01,340,0
340,2,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,1,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,2,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,0,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,1,-0.01,389,0
389,2,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,1,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,0,-0.01,393,0
393,2,-0.01,392,0
392,3,-0.01,393,0
393,1,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,1,-0.01,396,0
396,3,-0.01,397,0
397,0,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
382,0,-0.01,382,1
382,1,-0.01,382,1
382,0,-0.01,382,1
382,2,-0.01,381,1
381,3,-0.01,382,1
382,3,-0.01,383,1
383,1,-0.01,383,1
383,1,-0.01,383,1
383,2,-0.01,382,1
382,2,-0.01,381,1
381,3,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,1,-0.01,382,1
382,1,-0.01,382,1
382,1,-0.01,382,1
382,3,-0.01,383,1
383,0,-0.01,383,1
383,3,-0.01,384,1
384,2,-0.01,383,1
383,2,-0.01,382,1
382,2,-0.01,381,1
381,0,-0.01,381,1
381,2,-0.01,380,1
380,0,-0.01,360,1
360,2,-0.01,360,1
360,2,-0.01,360,1
360,2,-0.01,360,1
360,1,-0.01,380,1
380,1,-0.01,380,1
380,1,-0.01,380,1
380,0,-0.01,360,1
360,2,-0.01,360,1
360,0,-0.01,340,1
340,1,-0.01,360,1
360,2,-0.01,360,1
360,0,-0.01,340,1
340,3,-0.01,340,1
340,1,-0.01,360,1
360,0,-0.01,340,1
340,2,-0.01,340,1
340,2,-0.01,340,1
340,2,-0.01,340,1
340,3,-0.01,340,1
340,1,-0.01,360,1
360,3,-0.01,360,1
360,1,-0.01,380,1
380,2,-0.01,380,1
380,0,-0.01,360,1
360,2,-0.01,360,1
360,1,-0.01,380,1
380,2,-0.01,380,1
380,3,-0.01,381,1
381,3,-0.01,382,1
382,3,-0.01,383,1
383,0,-0.01,383,1
383,0,-0.01,383,1
383,3,-0.01,384,1
384,1,-0.01,384,1
384,0,-0.01,364,1
364,1,-0.01,384,1
384,3,-0.01,385,1
385,1,-0.01,385,1
385,0,-0.01,365,1
365,2,-0.01,364,1
364,0,-0.01,344,1
344,1,-0.01,364,1
364,0,-0.01,344,1
344,2,-0.01,344,1
344,1,-0.01,364,1
364,3,-0.01,365,1
365,1,-0.01,385,1
385,0,-0.01,365,1
365,0,-0.01,345,1
345,0,-0.01,325,1
325,1,-0.01,345,1
345,0,-0.01,325,1
325,1,-0.01,345,1
345,3,-0.01,345,1
345,3,-0.01,345,1
345,2,-0.01,344,1
344,3,-0.01,345,1
345,3,-0.01,345,1
345,2,-0.01,344,1
344,3,-0.01,345,1
345,0,-0.01,325,1
325,3,-0.01,325,1
325,1,-0.01,345,1
345,2,-0.01,344,1
344,3,-0.01,345,1
345,1,-0.01,365,1
365,0,-0.01,345,1
345,1,-0.01,365,1
365,1,-0.01,385,1
385,3,-0.01,386,1
386,3,-0.01,387,1
387,2,-0.01,386,1
386,3,-0.01,387,1
387,1,-0.01,387,1
387,1,-0.01,387,1
340,3,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,2,-0.01,383,0
383,2,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,1,-0.01,384,0
384,3,-0.01,385,0
385,2,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,0,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,0,-0.01,355,0
355,1,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,1,-0.01,398,0
398,2,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
20,1,-0.01,40,0
40,0,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,3,-0.01,120,0
120,3,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,3,-0.01,201,0
201,2,-0.01,200,0
200,2,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,3,-0.01,301,0
301,3,-0.01,302,0
302,0,-0.01,282,0
282,1,-0.01,302,0
302,1,-0.01,302,0
302,3,-0.01,303,0
303,3,-0.01,304,0
304,0,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,0,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,2,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,3,-0.01,241,0
241,3,-0.01,242,0
242,3,-0.01,243,0
243,3,-0.01,244,0
244,1,-0.01,264,0
264,2,-0.01,264,0
264,0,-0.01,244,0
244,1,-0.01,264,0
264,1,-0.01,284,0
284,1,-0.01,304,0
304,2,-0.01,303,0
303,2,-0.01,302,0
302,3,-0.01,303,0
303,3,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,0,-0.01,391,0
391,1,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,2,-0.01,397,0
397,0,-0.01,397,0
397,3,-0.01,398,0
398,0,-0.01,398,0
398,2,-0.01,397,0
397,1,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,1,-0.01,395,0
395,2,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,0,-0.01,397,0
397,0,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,2,-0.01,393,0
393,1,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,1,-0.01,398,0
398,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,3,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,0,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,2,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,0,-0.01,220,0
220,3,-0.01,220,0
220,0,-0.01,200,0
200,1,-0.01,220,0
220,3,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,0,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,0,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,1,-0.01,387,0
387,2,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,0,-0.01,369,0
369,1,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,1,-0.01,396,0
396,3,-0.01,397,0
397,1,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
80,2,-0.01,80,1
80,1,-0.01,100,1
100,3,-0.01,100,1
100,1,-0.01,120,1
120,2,-0.01,120,1
120,0,-0.01,100,1
100,0,-0.01,80,1
80,1,-0.01,100,1
100,2,-0.01,100,1
100,3,-0.01,100,1
100,1,-0.01,120,1
120,3,-0.01,120,1
120,2,-0.01,120,1
120,0,-0.01,100,1
100,2,-0.01,100,1
100,2,-0.01,100,1
100,1,-0.01,120,1
120,1,-0.01,140,1
140,1,-0.01,160,1
160,2,-0.01,160,1
160,2,-0.01,160,1
160,1,-0.01,180,1
180,1,-0.01,200,1
200,1,-0.01,220,1
220,1,-0.01,240,1
240,1,-0.01,260,1
260,1,-0.01,280,1
280,2,-0.01,280,1
280,0,-0.01,260,1
260,2,-0.01,260,1
260,0,-0.01,240,1
240,1,-0.01,260,1
260,3,-0.01,260,1
260,3,-0.01,260,1
