state,action,reward,next_state,policy_id
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1890,3,-0.01,1891,0
1891,0,-0.01,1841,0
1841,1,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,1,-0.01,2141,0
2141,2,-0.01,2140,0
2140,1,-0.01,2190,0
2190,3,-0.01,2191,0
2191,1,-0.01,2241,0
2241,1,-0.01,2291,0
2291,2,-0.01,2290,0
2290,1,-0.01,2340,0
2340,3,-0.01,2341,0
2341,2,-0.01,2340,0
2340,1,-0.01,2390,0
2390,1,-0.01,2440,0
2440,1,-0.01,2490,0
2490,3,-0.01,2491,0
2491,3,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,2,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,0,-0.01,1131,0
1131,1,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,2,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,1,-0.01,1236,0
1236,0,-0.01,1186,0
1186,1,-0.01,1236,0
1236,0,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,2,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,3,-0.01,1441,0
1441,1,-0.01,1491,0
1491,1,-0.01,1541,0
1541,0,-0.01,1491,0
1491,2,-0.01,1490,0
1490,0,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,1,-0.01,1590,0
1590,1,-0.01,1640,0
1640,1,-0.01,1690,0
1690,3,-0.01,1691,0
1691,1,-0.01,1741,0
1741,1,-0.01,1791,0
1791,1,-0.01,1841,0
1841,3,-0.01,1842,0
1842,1,-0.01,1892,0
1892,0,-0.01,1842,0
1842,1,-0.01,1892,0
1892,1,-0.01,1942,0
1942,1,-0.01,1992,0
1992,1,-0.01,2042,0
2042,1,-0.01,2092,0
2092,1,-0.01,2142,0
2142,1,-0.01,2192,0
2192,2,-0.01,2191,0
2191,1,-0.01,2241,0
2241,1,-0.01,2291,0
2291,1,-0.01,2341,0
2341,1,-0.01,2391,0
2391,1,-0.01,2441,0
2441,1,-0.01,2491,0
2491,3,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,3,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,1,-0.01,1237,0
1237,1,-0.01,1237,0
1237,0,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,2,-0.01,1188,0
1188,0,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,1,-0.01,1590,0
1590,0,-0.01,1540,0
1540,1,-0.01,1590,0
1590,1,-0.01,1640,0
1640,1,-0.01,1690,0
1690,1,-0.01,1740,0
1740,3,-0.01,1741,0
1741,1,-0.01,1791,0
1791,1,-0.01,1841,0
1841,2,-0.01,1840,0
1840,1,-0.01,1890,0
1890,3,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,1,-0.01,2141,0
2141,1,-0.01,2191,0
2191,3,-0.01,2192,0
2192,1,-0.01,2242,0
2242,1,-0.01,2292,0
2292,1,-0.01,2342,0
2342,1,-0.01,2392,0
2392,1,-0.01,2442,0
2442,3,-0.01,2443,0
2443,3,-0.01,2444,0
2444,0,-0.01,2394,0
2394,1,-0.01,2444,0
2444,3,-0.01,2445,0
2445,1,-0.01,2495,0
2495,3,-0.01,2496,0
2496,0,-0.01,2446,0
2446,1,-0.01,2496,0
2496,3,-0.01,2497,0
2497,1,-0.01,2497,0
2497,3,-0.01,2498,0
2498,2,-0.01,2497,0
2497,3,-0.01,2498,0
2498,1,-0.01,2498,0
2498,0,-0.01,2448,0
2448,1,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1,0,-0.01,1,0
1,3,-0.01,2,0
2,1,-0.01,52,0
52,1,-0.01,102,0
102,1,-0.01,152,0
152,1,-0.01,202,0
202,0,-0.01,152,0
152,1,-0.01,202,0
202,1,-0.01,252,0
252,2,-0.01,251,0
251,0,-0.01,201,0
201,2,-0.01,200,0
200,0,-0.01,150,0
150,1,-0.01,200,0
200,0,-0.01,150,0
150,1,-0.01,200,0
200,0,-0.01,150,0
150,3,-0.01,150,0
150,1,-0.01,200,0
200,1,-0.01,250,0
250,1,-0.01,300,0
300,1,-0.01,350,0
350,1,-0.01,400,0
400,1,-0.01,450,0
450,1,-0.01,500,0
500,1,-0.01,550,0
550,1,-0.01,600,0
600,1,-0.01,650,0
650,1,-0.01,700,0
700,1,-0.01,750,0
750,1,-0.01,800,0
800,1,-0.01,850,0
850,0,-0.01,800,0
800,1,-0.01,850,0
850,1,-0.01,900,0
900,1,-0.01,950,0
950,1,-0.01,1000,0
1000,1,-0.01,1050,0
1050,1,-0.01,1100,0
1100,1,-0.01,1150,0
1150,2,-0.01,1150,0
1150,0,-0.01,1100,0
1100,3,-0.01,1101,0
1101,3,-0.01,1102,0
1102,2,-0.01,1101,0
1101,3,-0.01,1102,0
1102,3,-0.01,1103,0
1103,1,-0.01,1153,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,2,-0.01,1156,0
1156,3,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,1,-0.01,1212,0
1212,0,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,1,-0.01,1217,0
1217,3,-0.01,1218,0
1218,0,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,2,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,2,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,3,-0.01,1241,0
1241,2,-0.01,1240,0
1240,0,-0.01,1190,0
1190,1,-0.01,1240,0
1240,1,-0.01,1290,0
1290,0,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,1,-0.01,1590,0
1590,3,-0.01,1591,0
1591,0,-0.01,1541,0
1541,0,-0.01,1491,0
1491,1,-0.01,1541,0
1541,1,-0.01,1591,0
1591,3,-0.01,1592,0
1592,1,-0.01,1642,0
1642,0,-0.01,1592,0
1592,1,-0.01,1642,0
1642,1,-0.01,1692,0
1692,2,-0.01,1691,0
1691,1,-0.01,1741,0
1741,1,-0.01,1791,0
1791,1,-0.01,1841,0
1841,1,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,2,-0.01,1990,0
1990,3,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,1,-0.01,2141,0
2141,1,-0.01,2191,0
2191,1,-0.01,2241,0
2241,1,-0.01,2291,0
2291,1,-0.01,2341,0
2341,1,-0.01,2391,0
2391,1,-0.01,2441,0
2441,1,-0.01,2491,0
2491,1,-0.01,2491,0
2491,3,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,0,-0.01,2447,0
2447,1,-0.01,2497,0
2497,3,-0.01,2498,0
2498,0,-0.01,2448,0
2448,1,-0.01,2498,0
2498,3,-0.01,2499,0
2499,3,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
1690,1,-0.01,1740,0
1740,1,-0.01,1790,0
1790,1,-0.01,1840,0
1840,1,-0.01,1890,0
1890,3,-0.01,1891,0
1891,1,-0.01,1941,0
1941,2,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,2,-0.01,2090,0
2090,1,-0.01,2140,0
2140,1,-0.01,2190,0
2190,3,-0.01,2191,0
2191,1,-0.01,2241,0
2241,3,-0.01,2242,0
2242,3,-0.01,2243,0
2243,1,-0.01,2293,0
2293,3,-0.01,2294,0
2294,1,-0.01,2344,0
2344,1,-0.01,2394,0
2394,1,-0.01,2444,0
2444,1,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,1,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
602,1,-0.01,652,0
652,1,-0.01,702,0
702,1,-0.01,752,0
752,1,-0.01,802,0
802,1,-0.01,852,0
852,2,-0.01,851,0
851,3,-0.01,852,0
852,1,-0.01,902,0
902,1,-0.01,952,0
952,1,-0.01,1002,0
1002,1,-0.01,1052,0
1052,2,-0.01,1052,0
1052,1,-0.01,1102,0
1102,3,-0.01,1103,0
1103,1,-0.01,1153,0
1153,1,-0.01,1203,0
1203,1,-0.01,1203,0
1203,0,-0.01,1153,0
1153,1,-0.01,1203,0
1203,0,-0.01,1153,0
1153,0,-0.01,1103,0
1103,1,-0.01,1153,0
1153,2,-0.01,1153,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,0,-0.01,1107,0
1107,1,-0.01,1157,0
1157,3,-0.01,1158,0
1158,1,-0.01,1208,0
1208,0,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,2,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,1,-0.01,1228,0
1228,3,-0.01,1229,0
1229,1,-0.01,1229,0
1229,0,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,1,-0.01,1231,0
1231,0,-0.01,1181,0
1181,2,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,1,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,2,-0.01,1239,0
1239,3,-0.01,1240,0
1240,0,-0.01,1190,0
1190,1,-0.01,1240,0
1240,1,-0.01,1290,0
1290,3,-0.01,1290,0
1290,2,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,2,-0.01,1389,0
1389,1,-0.01,1439,0
1439,3,-0.01,1440,0
1440,1,-0.01,1490,0
1490,2,-0.01,1489,0
1489,1,-0.01,1539,0
1539,1,-0.01,1589,0
1589,1,-0.01,1639,0
1639,0,-0.01,1589,0
1589,1,-0.01,1639,0
1639,1,-0.01,1689,0
1689,1,-0.01,1739,0
1739,3,-0.01,1740,0
1740,1,-0.01,1790,0
1790,0,-0.01,1740,0
1740,1,-0.01,1790,0
1790,1,-0.01,1840,0
1840,1,-0.01,1890,0
1890,3,-0.01,1891,0
1891,1,-0.01,1941,0
1941,2,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,1,-0.01,2141,0
2141,1,-0.01,2191,0
2191,1,-0.01,2241,0
2241,1,-0.01,2291,0
2291,0,-0.01,2241,0
2241,1,-0.01,2291,0
2291,1,-0.01,2341,0
2341,1,-0.01,2391,0
2391,1,-0.01,2441,0
2441,1,-0.01,2491,0
2491,0,-0.01,2441,0
2441,2,-0.01,2440,0
2440,1,-0.01,2490,0
2490,3,-0.01,2491,0
2491,3,-0.01,2492,0
2492,2,-0.01,2491,0
2491,3,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,2,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,1,10.0,2499,0
502,2,-0.01,501,1
501,1,-0.01,551,1
551,3,-0.01,552,1
552,3,-0.01,553,1
553,3,-0.01,554,1
554,3,-0.01,555,1
555,3,-0.01,556,1
556,0,-0.01,506,1
506,1,-0.01,556,1
556,2,-0.01,555,1
555,2,-0.01,554,1
554,0,-0.01,504,1
504,0,-0.01,454,1
454,2,-0.01,453,1
453,2,-0.01,452,1
452,0,-0.01,402,1
402,0,-0.01,352,1
352,0,-0.01,302,1
302,2,-0.01,301,1
301,0,-0.01,251,1
251,2,-0.01,250,1
250,1,-0.01,300,1
300,1,-0.01,350,1
350,2,-0.01,350,1
350,2,-0.01,350,1
350,2,-0.01,350,1
350,3,-0.01,351,1
351,3,-0.01,352,1
352,3,-0.01,353,1
353,2,-0.01,352,1
352,1,-0.01,402,1
402,0,-0.01,352,1
352,2,-0.01,351,1
351,0,-0.01,301,1
301,3,-0.01,302,1
302,3,-0.01,303,1
303,0,-0.01,253,1
253,3,-0.01,254,1
254,0,-0.01,204,1
204,2,-0.01,203,1
203,0,-0.01,153,1
153,1,-0.01,203,1
203,2,-0.01,202,1
202,2,-0.01,201,1
201,1,-0.01,251,1
251,3,-0.01,252,1
252,3,-0.01,253,1
253,0,-0.01,203,1
203,2,-0.01,202,1
202,2,-0.01,201,1
201,1,-0.01,251,1
251,2,-0.01,250,1
250,3,-0.01,251,1
251,3,-0.01,252,1
252,3,-0.01,253,1
253,2,-0.01,252,1
252,1,-0.01,302,1
302,3,-0.01,303,1
303,1,-0.01,353,1
353,2,-0.01,352,1
352,1,-0.01,402,1
402,1,-0.01,452,1
452,0,-0.01,402,1
402,3,-0.01,403,1
403,0,-0.01,353,1
353,0,-0.01,303,1
303,3,-0.01,304,1
304,2,-0.01,303,1
303,1,-0.01,353,1
353,2,-0.01,352,1
352,1,-0.01,402,1
402,0,-0.01,352,1
352,2,-0.01,351,1
351,0,-0.01,301,1
301,2,-0.01,300,1
300,3,-0.01,301,1
301,3,-0.01,302,1
302,1,-0.01,352,1
352,3,-0.01,353,1
353,2,-0.01,352,1
352,1,-0.01,402,1
402,0,-0.01,352,1
352,1,-0.01,402,1
402,2,-0.01,401,1
401,3,-0.01,402,1
402,0,-0.01,352,1
352,2,-0.01,351,1
351,3,-0.01,352,1
352,3,-0.01,353,1
353,1,-0.01,403,1
403,0,-0.01,353,1
353,1,-0.01,403,1
403,3,-0.01,404,1
404,3,-0.01,404,1
404,2,-0.01,403,1
403,0,-0.01,353,1
353,0,-0.01,303,1
303,1,-0.01,353,1
353,2,-0.01,352,1
